location_id,datetimeUtc,pm2.5,pm10,o3,no2,so2,co,temperature,humidity,AQI
5408,2025-05-10 18:00:00+00:00,67.0,114.0,29.8,30.5,10.9,1310.0,25.3,77.0,121
5408,2025-05-10 18:15:00+00:00,49.0,123.0,28.4,30.4,11.3,1150.0,25.2,78.0,116
5408,2025-05-10 19:15:00+00:00,53.0,122.0,30.4,30.5,13.4,1430.0,24.9,79.0,115
5408,2025-05-10 19:30:00+00:00,53.0,122.0,30.2,31.0,13.2,1260.0,24.8,79.0,115
5408,2025-05-10 19:45:00+00:00,53.0,122.0,29.0,30.6,13.2,2140.0,24.6,80.0,115
5408,2025-05-10 20:00:00+00:00,53.0,122.0,28.4,30.3,12.7,2440.0,24.4,81.0,115
5408,2025-05-10 21:15:00+00:00,57.0,137.0,-14.9,30.9,12.4,1520.0,23.9,83.0,125
5408,2025-05-10 21:30:00+00:00,57.0,137.0,150.5,31.7,13.3,980.0,23.8,83.0,174
5408,2025-05-10 21:45:00+00:00,57.0,137.0,25.5,32.1,13.4,1770.0,23.9,83.0,125
5408,2025-05-10 22:00:00+00:00,57.0,137.0,25.3,30.6,13.6,2000.0,23.9,83.0,125
5408,2025-05-10 22:15:00+00:00,65.0,138.0,24.3,29.7,13.7,2130.0,24.0,83.0,126
5408,2025-05-10 22:30:00+00:00,65.0,138.0,19.6,29.5,13.8,1890.0,24.0,83.0,126
5408,2025-05-10 22:45:00+00:00,65.0,138.0,20.4,30.4,14.0,2290.0,23.8,83.0,126
5408,2025-05-10 23:00:00+00:00,65.0,138.0,20.0,30.2,13.7,2370.0,24.0,83.0,126
5408,2025-05-10 23:15:00+00:00,67.0,128.0,16.1,30.6,13.9,1390.0,24.0,83.0,121
5408,2025-05-10 23:30:00+00:00,67.0,128.0,11.2,30.5,13.9,230.0,23.7,83.0,121
5408,2025-05-10 23:45:00+00:00,67.0,128.0,13.5,31.0,13.5,530.0,23.5,84.0,121
5408,2025-05-11 00:00:00+00:00,67.0,128.0,14.7,30.5,14.0,700.0,23.5,84.0,121
5408,2025-05-11 00:15:00+00:00,67.0,127.0,14.7,31.4,14.2,310.0,23.6,84.0,121
5408,2025-05-11 00:45:00+00:00,67.0,127.0,16.7,33.9,12.1,610.0,24.2,83.0,121
5408,2025-05-11 01:00:00+00:00,67.0,127.0,13.7,33.2,11.6,580.0,24.8,81.0,121
5408,2025-05-11 01:15:00+00:00,63.0,112.0,17.4,32.6,11.5,570.0,25.7,79.0,108
5408,2025-05-11 01:30:00+00:00,63.0,112.0,30.8,31.4,11.5,340.0,26.5,76.0,108
5408,2025-05-11 01:45:00+00:00,63.0,112.0,34.1,29.8,11.6,700.0,27.1,75.0,108
5408,2025-05-11 02:00:00+00:00,63.0,112.0,39.6,28.9,11.4,0.0,27.5,74.0,108
5408,2025-05-11 02:15:00+00:00,46.0,84.0,41.0,29.1,10.9,0.0,27.6,73.0,84
5408,2025-05-11 02:30:00+00:00,46.0,84.0,39.0,27.4,11.1,540.0,27.8,72.0,84
5408,2025-05-11 02:45:00+00:00,46.0,84.0,35.7,26.1,10.7,0.0,28.1,71.0,84
5408,2025-05-11 03:00:00+00:00,46.0,84.0,43.5,25.7,10.6,520.0,28.6,69.0,84
5408,2025-05-11 03:15:00+00:00,30.0,64.0,41.6,27.0,10.9,640.0,28.8,67.0,64
5408,2025-05-11 03:30:00+00:00,30.0,64.0,43.3,26.6,10.7,100.0,29.0,67.0,64
5408,2025-05-11 03:45:00+00:00,30.0,64.0,48.0,26.4,10.8,770.0,29.4,66.0,64
5408,2025-05-11 04:00:00+00:00,30.0,64.0,48.8,26.0,11.3,870.0,30.2,63.0,64
5408,2025-05-11 04:15:00+00:00,32.0,78.0,50.6,25.1,11.6,620.0,30.9,58.0,78
5408,2025-05-11 04:30:00+00:00,32.0,78.0,48.2,24.7,12.5,0.0,31.4,54.0,78
5408,2025-05-11 04:45:00+00:00,32.0,78.0,42.9,25.6,13.1,0.0,31.8,51.0,78
5408,2025-05-11 05:15:00+00:00,39.0,76.0,69.0,24.6,13.3,-2280.0,32.9,47.0,76
5408,2025-05-11 05:30:00+00:00,39.0,76.0,87.6,24.9,14.2,21.03,33.0,46.0,88
5408,2025-05-11 05:45:00+00:00,39.0,76.0,52.5,25.2,14.9,17.13,33.4,44.0,76
5408,2025-05-11 06:15:00+00:00,43.0,84.0,59.8,4.9,14.4,0.0,34.1,40.0,84
5408,2025-05-11 06:30:00+00:00,43.0,84.0,65.9,-10.5,13.3,0.0,34.3,39.0,84
5408,2025-05-11 06:45:00+00:00,43.0,84.0,61.9,29.9,13.0,0.0,34.5,38.0,84
5408,2025-05-11 07:00:00+00:00,43.0,84.0,62.5,22.3,11.7,0.0,34.4,38.0,84
5408,2025-05-11 07:15:00+00:00,36.0,75.0,57.6,23.9,-1.3,0.0,35.0,36.0,75
5408,2025-05-11 07:30:00+00:00,36.0,75.0,57.2,24.3,353.6,860.0,35.1,36.0,191
5408,2025-05-11 07:45:00+00:00,36.0,75.0,57.8,23.3,10.9,1650.0,35.1,36.0,81
5408,2025-05-11 08:00:00+00:00,36.0,75.0,59.2,23.5,11.1,1030.0,35.2,37.0,75
5408,2025-05-11 08:15:00+00:00,39.0,68.0,59.2,23.6,10.6,890.0,35.1,36.0,68
5408,2025-05-11 08:30:00+00:00,39.0,68.0,58.4,24.5,10.7,1010.0,35.8,35.0,68
5408,2025-05-11 08:45:00+00:00,39.0,68.0,57.2,25.2,10.1,530.0,36.8,33.0,68
5408,2025-05-11 09:00:00+00:00,39.0,68.0,59.8,24.8,9.4,1040.0,36.7,34.0,68
5408,2025-05-11 09:15:00+00:00,35.0,60.0,61.7,23.9,9.4,820.0,36.2,34.0,62
5408,2025-05-11 09:30:00+00:00,35.0,60.0,64.9,23.4,10.6,820.0,36.1,35.0,65
5408,2025-05-11 09:45:00+00:00,35.0,60.0,68.2,24.0,9.5,1010.0,35.9,35.0,68
5408,2025-05-11 10:00:00+00:00,35.0,60.0,71.5,24.5,8.8,1500.0,35.6,34.0,73
5408,2025-05-11 10:15:00+00:00,35.0,67.0,72.3,24.1,9.2,1360.0,35.8,34.0,72
5408,2025-05-11 10:30:00+00:00,35.0,67.0,72.1,25.2,10.3,1350.0,35.8,33.0,72
5408,2025-05-11 10:45:00+00:00,35.0,67.0,68.6,25.8,9.7,0.0,35.6,32.0,69
5408,2025-05-11 11:15:00+00:00,34.0,62.0,71.1,26.3,10.2,1830.0,35.4,33.0,91
5408,2025-05-11 11:30:00+00:00,34.0,62.0,71.3,25.8,10.6,790.0,35.1,33.0,71
5408,2025-05-11 11:45:00+00:00,34.0,62.0,62.9,25.9,9.6,180.0,33.9,44.0,63
5408,2025-05-11 12:00:00+00:00,34.0,62.0,55.5,26.3,7.5,0.0,32.4,50.0,62
5408,2025-05-11 12:15:00+00:00,42.0,89.0,55.5,27.6,6.6,0.0,31.6,52.0,89
5408,2025-05-11 12:30:00+00:00,42.0,89.0,54.3,26.1,10.4,1430.0,31.0,54.0,89
5408,2025-05-11 12:45:00+00:00,42.0,89.0,50.8,25.5,13.5,1120.0,30.6,55.0,89
5408,2025-05-11 13:00:00+00:00,42.0,89.0,48.2,27.4,14.6,890.0,30.2,55.0,89
5408,2025-05-11 13:15:00+00:00,54.0,107.0,45.5,29.2,14.7,690.0,29.8,56.0,105
5408,2025-05-11 13:30:00+00:00,54.0,107.0,44.5,29.8,14.8,480.0,29.4,58.0,105
5408,2025-05-11 13:45:00+00:00,54.0,107.0,48.8,29.5,14.6,2260.0,29.1,60.0,105
5408,2025-05-11 14:00:00+00:00,54.0,107.0,43.7,28.3,14.4,2120.0,28.8,59.0,105
5408,2025-05-11 14:15:00+00:00,47.0,103.0,39.4,28.2,14.4,1760.0,28.6,58.0,102
5408,2025-05-11 14:30:00+00:00,47.0,103.0,32.1,29.0,16.0,1590.0,28.2,59.0,102
5408,2025-05-11 14:45:00+00:00,47.0,103.0,32.5,29.7,16.6,2029.9999999999998,27.9,59.0,102
5408,2025-05-11 15:00:00+00:00,47.0,103.0,31.0,29.7,16.6,2000.0,27.6,60.0,102
5408,2025-05-11 15:15:00+00:00,74.0,135.0,31.0,30.3,17.4,1560.0,27.4,61.0,145
5408,2025-05-11 15:30:00+00:00,74.0,135.0,27.8,30.9,17.2,640.0,27.1,63.0,145
5408,2025-05-11 15:45:00+00:00,74.0,135.0,28.6,32.0,17.2,1100.0,26.8,67.0,145
5408,2025-05-11 16:00:00+00:00,74.0,135.0,34.1,31.4,17.1,1100.0,26.6,70.0,145
5408,2025-05-11 16:15:00+00:00,85.0,146.0,31.2,32.1,16.9,810.0,26.4,71.0,183
5408,2025-05-11 16:30:00+00:00,85.0,146.0,31.0,32.0,16.6,870.0,26.3,72.0,183
5408,2025-05-11 16:45:00+00:00,85.0,146.0,28.8,30.7,16.3,1130.0,26.0,73.0,183
5408,2025-05-11 17:00:00+00:00,85.0,146.0,26.5,28.7,16.5,970.0,25.9,74.0,183
5408,2025-05-11 17:15:00+00:00,75.0,137.0,25.1,29.2,16.1,1000.0,25.7,76.0,149
5408,2025-05-11 17:30:00+00:00,75.0,137.0,22.1,29.3,15.9,660.0,25.4,77.0,149
5408,2025-05-11 17:45:00+00:00,75.0,137.0,21.6,30.4,15.4,1060.0,25.2,78.0,149
5408,2025-05-11 18:00:00+00:00,75.0,137.0,20.8,32.2,15.5,1090.0,25.2,79.0,149
5408,2025-05-11 18:15:00+00:00,82.0,212.0,22.5,30.2,15.2,650.0,25.1,79.0,175
5408,2025-05-11 19:15:00+00:00,76.0,229.0,24.3,32.3,12.4,310.0,24.8,81.0,186
5408,2025-05-11 19:45:00+00:00,76.0,229.0,26.9,32.6,11.9,1010.0,24.7,82.0,186
5408,2025-05-11 20:00:00+00:00,76.0,229.0,30.2,31.5,12.1,1060.0,24.7,82.0,186
5408,2025-05-11 20:15:00+00:00,63.0,126.0,29.8,29.3,11.9,740.0,24.7,83.0,118
5408,2025-05-11 20:30:00+00:00,63.0,126.0,31.8,29.5,11.9,950.0,24.7,83.0,118
5408,2025-05-11 20:45:00+00:00,63.0,126.0,33.5,28.8,11.9,980.0,24.6,83.0,118
5408,2025-05-11 21:00:00+00:00,63.0,126.0,26.5,28.6,12.0,870.0,24.5,83.0,118
5408,2025-05-11 21:15:00+00:00,54.0,109.0,-56.4,28.0,11.8,460.0,24.4,83.0,106
5408,2025-05-11 21:30:00+00:00,54.0,109.0,139.4,28.0,10.7,0.0,24.4,84.0,158
5408,2025-05-11 21:45:00+00:00,54.0,109.0,14.5,30.2,10.0,290.0,24.3,84.0,106
5408,2025-05-11 22:15:00+00:00,57.0,138.0,17.2,31.9,9.9,0.0,24.1,85.0,126
5408,2025-05-11 22:30:00+00:00,57.0,138.0,18.4,30.9,10.3,0.0,24.2,85.0,126
5408,2025-05-11 22:45:00+00:00,57.0,138.0,21.0,32.3,10.2,0.0,24.3,84.0,126
5408,2025-05-11 23:00:00+00:00,57.0,138.0,25.5,31.6,10.5,0.0,24.4,84.0,126
5408,2025-05-11 23:15:00+00:00,60.0,113.0,30.8,31.4,10.5,490.0,24.4,84.0,109
5408,2025-05-11 23:30:00+00:00,60.0,113.0,31.4,31.1,10.5,1530.0,24.4,84.0,109
5408,2025-05-11 23:45:00+00:00,60.0,113.0,34.9,30.4,10.6,1740.0,24.4,84.0,109
5408,2025-05-12 00:00:00+00:00,60.0,113.0,32.9,29.8,11.0,1610.0,24.3,84.0,109
5408,2025-05-12 00:15:00+00:00,56.0,101.0,30.6,29.2,10.8,1640.0,24.2,85.0,101
5408,2025-05-12 00:30:00+00:00,56.0,101.0,31.9,28.0,10.5,1740.0,24.3,85.0,101
5408,2025-05-12 00:45:00+00:00,56.0,101.0,30.8,28.3,10.9,1730.0,24.6,84.0,101
5408,2025-05-12 01:00:00+00:00,56.0,101.0,29.2,29.1,10.7,1830.0,24.9,83.0,101
5408,2025-05-12 01:15:00+00:00,48.0,100.0,33.3,28.5,10.0,1720.0,25.5,82.0,100
5408,2025-05-12 01:30:00+00:00,48.0,100.0,34.1,28.7,10.4,1940.0,26.1,80.0,100
5408,2025-05-12 01:45:00+00:00,48.0,100.0,36.8,28.1,10.8,1870.0,26.8,78.0,100
5408,2025-05-12 02:00:00+00:00,48.0,100.0,39.2,27.8,11.3,1890.0,27.7,74.0,100
5408,2025-05-12 02:15:00+00:00,52.0,100.0,41.7,26.5,11.8,1900.0,28.1,72.0,100
5408,2025-05-12 02:30:00+00:00,52.0,100.0,44.9,26.3,11.7,1870.0,28.2,70.0,100
5408,2025-05-12 02:45:00+00:00,52.0,100.0,46.6,26.9,11.5,2140.0,28.7,69.0,102
5408,2025-05-12 03:00:00+00:00,52.0,100.0,49.6,26.4,12.1,2150.0,29.2,66.0,102
5408,2025-05-12 03:15:00+00:00,48.0,98.0,50.8,26.9,12.5,1730.0,29.8,64.0,98
5408,2025-05-12 03:30:00+00:00,48.0,98.0,52.3,27.3,12.8,1010.0,30.1,62.0,98
5408,2025-05-12 03:45:00+00:00,48.0,98.0,55.5,27.1,13.0,1160.0,30.5,59.0,98
5408,2025-05-12 04:00:00+00:00,48.0,98.0,56.8,26.1,12.7,1360.0,31.5,55.0,98
5408,2025-05-12 04:15:00+00:00,57.0,98.0,58.4,26.5,12.1,1030.0,32.2,52.0,98
5408,2025-05-12 04:45:00+00:00,57.0,98.0,65.7,27.5,14.1,1490.0,32.8,49.0,98
5408,2025-05-12 05:00:00+00:00,57.0,98.0,68.0,27.0,14.2,1420.0,33.8,47.0,98
5408,2025-05-12 05:15:00+00:00,58.0,112.0,72.3,27.6,14.5,690.0,34.6,45.0,108
5408,2025-05-12 05:30:00+00:00,58.0,112.0,71.7,27.7,14.9,24.67,34.3,44.0,108
5408,2025-05-12 05:45:00+00:00,58.0,112.0,74.1,27.9,15.1,20.61,33.9,48.0,108
5408,2025-05-12 06:00:00+00:00,58.0,112.0,71.9,27.7,14.2,1740.0,34.5,46.0,108
5408,2025-05-12 06:15:00+00:00,63.0,124.0,76.0,3.9,13.7,1590.0,35.0,44.0,116
5408,2025-05-12 06:30:00+00:00,63.0,124.0,76.0,5.5,12.9,1340.0,35.3,44.0,116
5408,2025-05-12 06:45:00+00:00,63.0,124.0,77.2,29.6,12.1,1490.0,35.4,42.0,116
5408,2025-05-12 07:00:00+00:00,63.0,124.0,72.3,23.6,10.8,2000.0,35.7,42.0,116
5408,2025-05-12 07:15:00+00:00,57.0,115.0,70.8,24.3,-1.3,1680.0,36.1,40.0,110
5408,2025-05-12 07:30:00+00:00,57.0,115.0,71.9,25.4,353.2,540.0,35.9,40.0,191
5408,2025-05-12 07:45:00+00:00,57.0,115.0,66.6,25.5,8.4,380.0,36.6,38.0,110
5408,2025-05-12 08:00:00+00:00,57.0,115.0,66.8,26.1,8.8,620.0,37.0,35.0,110
5408,2025-05-12 08:15:00+00:00,47.0,91.0,65.1,25.9,9.1,570.0,37.2,34.0,91
5408,2025-05-12 08:45:00+00:00,47.0,91.0,65.3,28.2,11.2,780.0,37.5,32.0,91
5408,2025-05-12 09:15:00+00:00,43.0,90.0,63.1,27.5,10.8,350.0,37.4,30.0,90
5408,2025-05-12 09:30:00+00:00,43.0,90.0,56.4,28.6,12.8,620.0,37.9,29.0,90
5408,2025-05-12 09:45:00+00:00,43.0,90.0,55.7,31.1,33.7,790.0,37.7,31.0,90
5408,2025-05-12 10:00:00+00:00,43.0,90.0,55.9,35.4,49.3,580.0,37.0,33.0,90
5408,2025-05-12 10:15:00+00:00,68.0,209.0,64.9,39.0,37.9,740.0,37.1,32.0,173
5408,2025-05-12 10:30:00+00:00,68.0,209.0,68.0,40.6,39.9,850.0,37.1,32.0,173
5408,2025-05-12 10:45:00+00:00,68.0,209.0,75.1,39.9,30.3,850.0,36.8,31.0,173
5408,2025-05-12 11:15:00+00:00,65.0,155.0,77.8,36.2,17.0,770.0,36.5,29.0,137
5408,2025-05-12 11:30:00+00:00,65.0,155.0,80.6,33.8,16.3,1240.0,36.2,30.0,137
5408,2025-05-12 11:45:00+00:00,65.0,155.0,103.5,32.0,16.5,1370.0,35.2,38.0,137
5408,2025-05-12 12:00:00+00:00,65.0,155.0,64.3,30.5,12.6,1290.0,32.8,49.0,137
5408,2025-05-12 12:30:00+00:00,62.0,130.0,53.5,29.5,11.4,1480.0,31.6,54.0,120
5408,2025-05-12 13:00:00+00:00,62.0,130.0,48.8,30.5,10.9,1130.0,31.1,58.0,120
5408,2025-05-12 13:15:00+00:00,71.0,136.0,46.3,30.9,11.3,1400.0,30.8,58.0,135
5408,2025-05-12 13:45:00+00:00,71.0,136.0,43.9,31.5,12.3,1610.0,30.6,59.0,135
5408,2025-05-12 14:00:00+00:00,71.0,136.0,43.1,31.7,13.2,1570.0,30.4,59.0,135
5408,2025-05-12 14:15:00+00:00,73.0,125.0,40.6,31.0,13.1,1590.0,30.1,60.0,142
5408,2025-05-12 15:00:00+00:00,73.0,125.0,37.4,32.8,13.3,1940.0,29.3,63.0,142
5408,2025-05-12 15:15:00+00:00,75.0,130.0,39.6,32.7,13.3,1080.0,29.0,64.0,149
5408,2025-05-12 15:30:00+00:00,75.0,130.0,42.5,31.5,12.9,0.0,28.7,64.0,149
5408,2025-05-12 16:00:00+00:00,75.0,130.0,41.9,29.8,11.4,0.0,28.4,66.0,149
5408,2025-05-12 16:15:00+00:00,71.0,116.0,51.4,28.7,11.8,0.0,28.3,66.0,135
5408,2025-05-12 16:30:00+00:00,71.0,116.0,53.1,28.0,11.4,0.0,28.1,67.0,135
5408,2025-05-12 16:45:00+00:00,71.0,116.0,48.8,28.6,11.3,0.0,27.7,69.0,135
5408,2025-05-12 17:00:00+00:00,71.0,116.0,47.2,30.2,10.5,0.0,27.3,71.0,135
5408,2025-05-12 17:15:00+00:00,70.0,128.0,50.0,29.1,10.5,0.0,27.0,73.0,132
5408,2025-05-12 17:30:00+00:00,70.0,128.0,48.0,28.4,11.5,0.0,26.9,74.0,132
5408,2025-05-12 17:45:00+00:00,70.0,128.0,44.1,28.4,11.2,0.0,26.8,75.0,132
5408,2025-05-12 18:15:00+00:00,76.0,151.0,42.7,27.4,10.8,0.0,26.6,75.0,152
5408,2025-05-12 19:15:00+00:00,82.0,165.0,37.0,30.0,11.8,140.0,26.2,78.0,173
5408,2025-05-12 19:45:00+00:00,82.0,165.0,38.6,29.9,11.5,1440.0,26.1,78.0,173
5408,2025-05-12 20:00:00+00:00,82.0,165.0,36.1,29.7,11.7,1390.0,26.1,78.0,173
5408,2025-05-12 20:15:00+00:00,89.0,162.0,38.6,29.8,11.9,1230.0,25.9,79.0,197
5408,2025-05-12 20:45:00+00:00,89.0,162.0,32.5,30.1,11.5,1250.0,25.9,80.0,197
5408,2025-05-12 21:00:00+00:00,89.0,162.0,30.0,31.2,11.5,1250.0,25.9,79.0,197
5408,2025-05-12 21:15:00+00:00,89.0,151.0,-22.3,31.7,11.4,880.0,25.9,80.0,197
5408,2025-05-12 21:30:00+00:00,89.0,151.0,136.2,31.3,11.3,920.0,25.9,80.0,197
5408,2025-05-12 22:00:00+00:00,89.0,151.0,28.0,30.9,10.7,1210.0,25.7,80.0,197
5408,2025-05-12 22:15:00+00:00,79.0,138.0,30.4,27.4,10.9,1060.0,25.6,80.0,162
5408,2025-05-12 22:30:00+00:00,79.0,138.0,26.9,28.5,11.1,1270.0,25.6,80.0,162
5408,2025-05-12 22:45:00+00:00,79.0,138.0,26.7,29.0,11.1,1190.0,25.6,80.0,162
5408,2025-05-12 23:00:00+00:00,79.0,138.0,25.7,29.6,11.1,1290.0,25.5,81.0,162
5408,2025-05-12 23:15:00+00:00,74.0,140.0,29.0,30.0,10.9,1570.0,25.3,81.0,145
5408,2025-05-12 23:30:00+00:00,74.0,140.0,24.3,30.2,11.0,1680.0,25.1,82.0,145
5408,2025-05-12 23:45:00+00:00,74.0,140.0,23.3,30.3,10.8,1940.0,25.2,82.0,145
5408,2025-05-13 00:00:00+00:00,74.0,140.0,16.7,32.8,10.6,1840.0,25.1,82.0,145
5408,2025-05-13 00:15:00+00:00,71.0,142.0,16.5,36.2,10.5,960.0,24.9,82.0,135
5408,2025-05-13 00:30:00+00:00,71.0,142.0,20.6,36.2,10.5,2060.0,24.9,82.0,135
5408,2025-05-13 00:45:00+00:00,71.0,142.0,21.8,36.2,10.5,2590.0,24.9,82.0,135
5408,2025-05-13 01:00:00+00:00,71.0,142.0,21.8,36.2,10.5,2580.0,24.9,82.0,135
5408,2025-05-13 01:15:00+00:00,68.0,130.0,21.8,36.2,10.5,2600.0,24.9,82.0,125
5408,2025-05-13 01:45:00+00:00,68.0,130.0,21.8,36.2,10.5,2740.0,24.9,82.0,125
5408,2025-05-13 02:15:00+00:00,48.0,87.0,21.8,36.2,10.5,2380.0,24.9,82.0,105
5408,2025-05-13 02:30:00+00:00,48.0,87.0,21.8,36.2,10.5,2200.0,24.9,82.0,102
5408,2025-05-13 02:45:00+00:00,48.0,87.0,21.8,36.2,10.5,3190.0,24.9,82.0,115
5408,2025-05-13 03:00:00+00:00,48.0,87.0,21.8,36.2,10.5,3450.0,24.9,82.0,118
5408,2025-05-13 03:15:00+00:00,51.0,90.0,21.8,36.2,10.5,1600.0,24.9,82.0,90
5408,2025-05-13 03:30:00+00:00,51.0,90.0,21.8,36.2,10.5,1600.0,24.9,82.0,90
5408,2025-05-13 03:45:00+00:00,51.0,90.0,21.8,36.2,10.5,1600.0,24.9,82.0,90
5408,2025-05-13 04:15:00+00:00,40.0,82.0,21.8,36.2,10.5,1600.0,24.9,82.0,82
5408,2025-05-13 04:30:00+00:00,40.0,82.0,21.8,36.2,10.5,1600.0,24.9,82.0,82
5408,2025-05-13 04:45:00+00:00,40.0,82.0,21.8,36.2,10.5,1600.0,24.9,82.0,82
5408,2025-05-13 05:45:00+00:00,43.0,82.0,21.8,36.2,10.5,1600.0,24.9,82.0,82
